0.0,0.0,5.0,1.0701433641806513
0.0,0.0,5.0,1.0628680067135845
0.0,0.0,5.0,1.0915279105767974
0.0,0.0,5.0,1.0540005038363818
0.0,0.0,5.0,1.0720491893055029
0.0,0.0,5.0,1.0645678114673194
0.0,0.0,5.0,1.078115509042867
0.0,0.0,5.0,1.0782415060977948
0.0,0.0,5.0,1.0565726542082112
0.0,0.0,5.0,1.0671839123954796
-0.0,0.0,5.0,1.0681614043327872
-0.0,0.0,5.0,1.0641933290354357
-0.0,0.0,5.0,1.0553831705513426
-0.0,0.0,5.0,1.0667904943939968
-0.0,0.0,5.0,1.080432766970197
-0.0,0.0,5.0,1.0628021343297804
-0.0,0.0,5.0,1.0724434607672635
-0.0,0.0,5.0,1.0727298750351835
-0.0,0.0,5.0,1.0999862468605124
-0.0,0.0,5.0,1.0627501604206546
-0.0,0.0,5.0,1.1171820784197382
-0.0,-0.0,5.0,1.0632710605960591
-0.0,-0.0,5.0,1.0720062719202421
-0.0,-0.0,5.0,1.0604306195744624
-0.0,-0.0,5.0,1.0634897440225992
-0.0,-0.0,5.0,1.077778021890321
-0.0,-0.0,5.0,1.093469084646397
-0.0,-0.0,5.0,1.0706135805614998
-0.0,-0.0,5.0,1.0797330681665778
-0.0,-0.0,5.0,1.080950372779236
-0.0,-0.0,5.0,1.0655550580147204
0.0,-0.0,5.0,1.0985872223416049
0.0,-0.0,5.0,1.0622071423940957
0.0,-0.0,5.0,1.0546584861581272
0.0,-0.0,5.0,1.0630662809218059
0.0,-0.0,5.0,1.0734684953655613
0.0,-0.0,5.0,1.0646000104405013
0.0,-0.0,5.0,1.0746149667569922
0.0,-0.0,5.0,1.0537449353855521
0.0,-0.0,5.0,1.0744543780496172
0.0,-0.0,5.0,1.0481914264589323
0.0,-0.0,5.0,1.0589637662973368
0.34878236,0.0,4.98782,1.0884623921196996
0.34538805,0.048541125,4.98782,1.1154959552832093
0.31862855,0.14186257,4.98782,1.1086751407530844
0.29578424,0.1848265,4.98782,1.0889343959742726
0.2671828,0.22419299,4.98782,1.1027467310037493
0.15289612,0.3134835,4.98782,1.0813544683185496
0.10777968,0.33171174,4.98782,1.074932649374695
0.012172329,0.3485699,4.98782,1.0953516805025885
-0.036457684,0.3468717,4.98782,1.076362599756741
-0.08437809,0.33842203,4.98782,1.072218572537264
-0.21473187,0.27484426,4.98782,1.0710351282912818
-0.25089303,0.2422846,4.98782,1.0619037874383692
-0.28217086,0.20500913,4.98782,1.0384971942318264
-0.30795655,0.1637434,4.98782,1.039286789549665
-0.3277482,0.1192906,4.98782,1.0322032253318763
-0.34116063,0.072515935,4.98782,1.045561148359858
-0.34793276,0.024329828,4.98782,1.046498576590772
-0.34793276,-0.024329828,4.98782,1.0548415876206465
-0.34116063,-0.072515935,4.98782,1.0405893467741714
-0.3277482,-0.1192906,4.98782,1.0693726268317134
